Timestamp,Target Temperature (째C),Actual Temperature (째C),Relative Humidity (%),Target Maximum Temperature (째C),Target Minimum Temperature (째C)
2020-05-05 02:49:04,15.2,18.5,50.0,25.0,15.0
2020-05-05 03:19:04,15.2,18.5,48.0,25.0,15.0
2020-05-05 03:49:04,15.7,18.5,48.0,25.0,15.0
2020-05-05 04:19:04,15.7,18.5,48.0,25.0,15.0
2020-05-05 04:49:04,16.5,18.5,48.0,25.0,15.0
2020-05-05 05:19:04,16.5,18.4,48.0,25.0,15.0
2020-05-05 05:49:04,17.5,18.2,48.0,25.0,15.0
2020-05-05 06:19:04,17.5,18.1,49.0,25.0,15.0
2020-05-05 06:49:04,18.7,18.4,52.0,25.0,15.0
2020-05-05 07:19:04,18.7,19.3,52.0,25.0,15.0
2020-05-05 07:49:04,20.0,20.6,50.0,25.0,15.0
2020-05-05 08:19:04,20.0,22.5,44.0,25.0,15.0
2020-05-05 08:49:04,21.3,24.0,38.0,25.0,15.0
2020-05-05 09:19:04,21.3,25.3,35.0,25.0,15.0
2020-05-05 09:49:04,22.5,26.7,30.0,25.0,15.0
2020-05-05 10:19:04,22.5,28.0,27.0,25.0,15.0
2020-05-05 10:49:04,23.5,29.2,24.0,25.0,15.0
2020-05-05 11:19:04,23.5,30.1,24.0,25.0,15.0
2020-05-05 11:49:04,24.3,30.4,22.0,25.0,15.0
2020-05-05 12:19:04,24.3,31.2,23.0,25.0,15.0
2020-05-05 12:49:04,24.8,31.9,20.0,25.0,15.0
2020-05-05 13:19:04,24.8,23.8,42.0,25.0,15.0
2020-05-05 13:49:04,25.0,24.6,43.0,25.0,15.0
2020-05-05 14:19:04,25.0,25.1,34.0,25.0,15.0
2020-05-05 14:49:04,24.8,25.3,30.0,25.0,15.0
2020-05-05 15:19:04,24.8,25.5,30.0,25.0,15.0
2020-05-05 15:49:04,24.3,24.9,33.0,25.0,15.0
2020-05-05 16:19:04,24.3,25.3,29.0,25.0,15.0
2020-05-05 16:49:04,23.5,23.1,46.0,25.0,15.0
2020-05-05 17:19:04,23.5,22.7,48.0,25.0,15.0
2020-05-05 17:49:04,22.5,22.0,50.0,25.0,15.0
2020-05-05 18:19:04,22.5,21.9,46.0,25.0,15.0
2020-05-05 18:49:04,21.3,20.8,46.0,25.0,15.0
2020-05-05 19:19:04,21.3,21.1,42.0,25.0,15.0
2020-05-05 19:49:04,20.0,19.9,39.0,25.0,15.0
2020-05-05 20:19:04,20.0,20.7,42.0,25.0,15.0
2020-05-05 20:49:04,18.7,18.3,53.0,25.0,15.0
2020-05-05 21:19:04,18.7,18.3,53.0,25.0,15.0
2020-05-05 21:49:04,17.5,18.1,50.0,25.0,15.0
2020-05-05 22:19:04,17.5,18.9,44.0,25.0,15.0
2020-05-05 22:49:04,16.5,16.3,64.0,25.0,15.0
2020-05-05 23:19:04,16.5,16.7,60.0,25.0,15.0
2020-05-05 23:49:04,15.7,16.1,63.0,25.0,15.0
2020-05-06 00:19:04,15.7,15.7,65.0,25.0,15.0
2020-05-06 00:49:04,15.2,15.9,63.0,25.0,15.0
2020-05-06 01:19:04,15.2,15.2,67.0,25.0,15.0
2020-05-06 01:49:04,15.0,16.4,52.0,25.0,15.0
2020-05-06 02:19:04,15.0,14.9,64.0,25.0,15.0
2020-05-06 02:49:04,15.2,15.9,58.0,25.0,15.0
2020-05-06 03:19:04,15.2,15.2,59.0,25.0,15.0
2020-05-06 03:49:04,15.7,16.3,58.0,25.0,15.0
2020-05-06 04:19:04,15.7,16.7,42.0,25.0,15.0
2020-05-06 04:49:04,16.5,16.2,53.0,25.0,15.0
2020-05-06 05:19:04,16.5,16.1,53.0,25.0,15.0
2020-05-06 05:49:04,17.5,17.5,45.0,25.0,15.0
2020-05-06 06:19:04,17.5,18.6,37.0,25.0,15.0
2020-05-06 06:49:04,18.7,18.3,51.0,25.0,15.0
2020-05-06 07:19:04,18.7,19.0,51.0,25.0,15.0
2020-05-06 07:49:04,20.0,19.3,52.0,25.0,15.0
2020-05-06 08:19:04,18.0,18.3,55.0,21.0,15.0
2020-05-06 08:49:04,18.8,19.7,47.0,21.0,15.0
2020-05-06 09:19:04,18.8,19.0,48.0,21.0,15.0
2020-05-06 09:49:04,19.5,20.1,65.0,21.0,15.0
2020-05-06 10:19:04,19.5,20.7,43.0,21.0,15.0
2020-05-06 10:49:04,20.1,20.5,43.0,21.0,15.0
2020-05-06 11:19:04,20.1,21.1,40.0,21.0,15.0
2020-05-06 11:49:04,20.6,20.7,42.0,21.0,15.0
2020-05-06 12:19:04,20.6,21.7,37.0,21.0,15.0
2020-05-06 12:49:04,20.9,21.4,83.0,21.0,15.0
2020-05-06 13:19:04,20.9,20.7,61.0,21.0,15.0
2020-05-06 13:49:04,21.0,22.1,37.0,21.0,15.0
2020-05-06 14:19:04,21.0,22.2,36.0,21.0,15.0
2020-05-06 14:49:04,20.9,22.2,37.0,21.0,15.0
2020-05-06 15:19:04,20.9,20.8,68.0,21.0,15.0
2020-05-06 15:49:04,20.6,21.2,86.0,21.0,15.0
2020-05-06 16:19:04,20.6,20.5,87.0,21.0,15.0
2020-05-06 16:49:04,20.1,19.8,71.0,21.0,15.0
2020-05-06 17:19:04,20.1,21.1,57.0,21.0,15.0
2020-05-06 17:49:04,19.5,19.3,56.0,21.0,15.0
2020-05-06 18:19:04,19.5,19.9,40.0,21.0,15.0
2020-05-06 18:49:04,18.8,18.5,53.0,21.0,15.0
2020-05-06 19:19:04,18.8,18.6,48.0,21.0,15.0
2020-05-06 19:49:04,18.0,18.0,55.0,21.0,15.0
2020-05-06 20:19:04,18.0,18.5,54.0,21.0,15.0
2020-05-06 20:49:04,17.2,17.8,56.0,21.0,15.0
2020-05-06 21:19:04,17.2,17.7,54.0,21.0,15.0
2020-05-06 21:49:04,16.5,17.3,58.0,21.0,15.0
2020-05-06 22:19:04,16.5,16.8,63.0,21.0,15.0
2020-05-06 22:49:04,15.9,16.6,62.0,21.0,15.0
2020-05-06 23:19:04,15.9,16.4,62.0,21.0,15.0
2020-05-06 23:49:04,15.4,16.3,62.0,21.0,15.0
2020-05-07 00:19:04,15.4,16.1,60.0,21.0,15.0
2020-05-07 00:49:04,15.1,16.0,60.0,21.0,15.0
2020-05-07 01:19:04,15.1,15.9,60.0,21.0,15.0
2020-05-07 01:49:04,15.0,15.8,60.0,21.0,15.0
2020-05-07 02:19:04,15.0,15.8,60.0,21.0,15.0
2020-05-07 02:49:04,15.1,15.8,60.0,21.0,15.0
2020-05-07 03:19:04,15.1,15.8,60.0,21.0,15.0
2020-05-07 03:49:04,15.4,16.0,62.0,21.0,15.0
2020-05-07 04:19:04,15.4,16.0,62.0,21.0,15.0
2020-05-07 04:49:04,15.9,16.0,60.0,21.0,15.0
2020-05-07 05:19:04,15.9,16.5,57.0,21.0,15.0
2020-05-07 05:49:04,16.5,17.0,58.0,21.0,15.0
2020-05-07 06:19:04,16.5,18.0,59.0,21.0,15.0
2020-05-07 06:49:04,17.2,17.8,70.0,21.0,15.0
2020-05-07 07:19:04,17.2,18.4,72.0,21.0,15.0
2020-05-07 07:49:04,18.0,18.1,89.0,21.0,15.0
2020-05-07 08:19:04,18.0,18.5,93.0,21.0,15.0
2020-05-07 08:49:04,18.8,19.5,70.0,21.0,15.0
2020-05-07 09:19:04,18.8,18.6,84.0,21.0,15.0
2020-05-07 09:49:04,19.5,19.8,84.0,21.0,15.0
2020-05-07 10:19:04,19.5,20.9,63.0,21.0,15.0
2020-05-07 10:49:04,20.1,20.3,79.0,21.0,15.0
2020-05-07 11:19:04,20.1,20.8,65.0,21.0,15.0
2020-05-07 11:49:04,20.6,21.5,56.0,21.0,15.0
2020-05-07 12:19:04,20.6,20.4,69.0,21.0,15.0
2020-05-07 12:49:04,20.9,21.5,84.0,21.0,15.0
2020-05-07 13:19:04,20.9,21.8,65.0,21.0,15.0
2020-05-07 13:49:04,21.0,20.8,72.0,21.0,15.0
2020-05-07 14:19:04,21.0,22.5,57.0,21.0,15.0
2020-05-07 14:49:04,20.9,21.1,74.0,21.0,15.0
2020-05-07 15:19:04,20.9,21.1,58.0,21.0,15.0
2020-05-07 15:49:04,20.6,20.8,83.0,21.0,15.0
2020-05-07 16:19:04,20.6,21.1,91.0,21.0,15.0
2020-05-07 16:49:04,20.1,20.2,82.0,21.0,15.0
2020-05-07 17:19:04,20.1,21.2,63.0,21.0,15.0
2020-05-07 17:49:04,19.5,19.9,70.0,21.0,15.0
2020-05-07 18:19:04,19.5,20.3,62.0,21.0,15.0
2020-05-07 18:49:04,18.8,19.3,72.0,21.0,15.0
2020-05-07 19:19:04,18.8,18.9,74.0,21.0,15.0
2020-05-07 19:49:04,18.0,18.7,70.0,21.0,15.0
2020-05-07 20:19:04,18.0,19.0,67.0,21.0,15.0
2020-05-07 20:49:04,17.2,18.5,73.0,21.0,15.0
2020-05-07 21:19:04,17.2,17.6,78.0,21.0,15.0
2020-05-07 21:49:04,16.5,17.7,79.0,21.0,15.0
2020-05-07 22:19:04,16.5,17.5,79.0,21.0,15.0
2020-05-07 22:49:04,15.9,17.5,81.0,21.0,15.0
2020-05-07 23:19:04,15.9,17.4,80.0,21.0,15.0
2020-05-07 23:49:04,15.4,17.2,80.0,21.0,15.0
2020-05-08 00:19:04,15.4,17.0,80.0,21.0,15.0
2020-05-08 00:49:04,15.1,16.9,80.0,21.0,15.0
2020-05-08 01:19:04,15.1,16.8,80.0,21.0,15.0
2020-05-08 01:49:04,15.0,16.7,81.0,21.0,15.0
2020-05-08 02:19:04,15.0,16.6,80.0,21.0,15.0
2020-05-08 02:49:04,15.1,16.2,80.0,21.0,15.0
2020-05-08 03:19:04,15.1,16.1,81.0,21.0,15.0
2020-05-08 03:49:04,15.4,16.3,81.0,21.0,15.0
2020-05-08 04:19:04,15.4,16.5,82.0,21.0,15.0
2020-05-08 04:49:04,15.9,16.5,82.0,21.0,15.0
2020-05-08 05:19:04,15.9,16.0,81.0,21.0,15.0
2020-05-08 05:49:04,16.5,16.8,81.0,21.0,15.0
2020-05-08 06:19:04,16.5,17.0,79.0,21.0,15.0
2020-05-08 06:49:04,17.2,17.1,75.0,21.0,15.0
2020-05-08 07:19:04,17.2,18.6,69.0,21.0,15.0
2020-05-08 07:49:04,18.0,17.8,75.0,21.0,15.0
2020-05-08 08:19:04,18.0,18.4,75.0,21.0,15.0
2020-05-08 08:49:04,18.8,19.2,91.0,21.0,15.0
2020-05-08 09:19:04,18.8,18.8,92.0,21.0,15.0
2020-05-08 09:49:04,19.5,19.3,91.0,21.0,15.0
2020-05-08 10:19:04,19.5,20.2,92.0,21.0,15.0
2020-05-08 10:49:04,20.1,20.4,92.0,21.0,15.0
2020-05-08 11:19:04,20.1,20.8,89.0,21.0,15.0
2020-05-08 11:49:04,20.6,20.8,90.0,21.0,15.0
2020-05-08 12:19:04,20.6,21.2,86.0,21.0,15.0
2020-05-08 12:49:04,20.9,21.3,86.0,21.0,15.0
2020-05-08 13:19:04,20.9,21.1,77.0,21.0,15.0
2020-05-08 13:49:04,21.0,21.4,72.0,21.0,15.0
2020-05-08 14:19:04,21.0,22.2,54.0,21.0,15.0
2020-05-08 14:49:04,20.9,21.8,55.0,21.0,15.0
2020-05-08 15:19:04,20.9,20.7,76.0,21.0,15.0
2020-05-08 15:49:04,20.6,20.8,60.0,21.0,15.0
2020-05-08 16:19:04,20.6,20.3,63.0,21.0,15.0
2020-05-08 16:49:04,20.1,19.7,82.0,21.0,15.0
2020-05-08 17:19:04,20.1,21.0,63.0,21.0,15.0
2020-05-08 17:49:04,19.5,19.6,67.0,21.0,15.0
2020-05-08 18:19:04,19.5,20.2,67.0,21.0,15.0
2020-05-08 18:49:04,18.8,19.5,61.0,21.0,15.0
2020-05-08 19:19:04,18.8,20.2,55.0,21.0,15.0
2020-05-08 19:49:04,18.0,18.6,74.0,21.0,15.0
2020-05-08 20:19:04,18.0,18.0,76.0,21.0,15.0
2020-05-08 20:49:04,17.2,17.7,75.0,21.0,15.0
2020-05-08 21:19:04,17.2,17.9,74.0,21.0,15.0
2020-05-08 21:49:04,16.5,17.8,71.0,21.0,15.0
2020-05-08 22:19:04,16.5,17.5,69.0,21.0,15.0
2020-05-08 22:49:04,15.9,16.7,76.0,21.0,15.0
2020-05-08 23:19:04,15.9,16.3,80.0,21.0,15.0
2020-05-08 23:49:04,15.4,16.5,81.0,21.0,15.0
2020-05-09 00:19:04,15.4,16.5,80.0,21.0,15.0
2020-05-09 00:49:04,15.1,16.4,77.0,21.0,15.0
2020-05-09 01:19:04,15.1,16.2,74.0,21.0,15.0
2020-05-09 01:49:04,15.0,16.2,74.0,21.0,15.0
2020-05-09 02:19:04,15.0,16.4,74.0,21.0,15.0
2020-05-09 02:49:04,15.1,16.4,72.0,21.0,15.0
2020-05-09 03:19:04,15.1,16.1,70.0,21.0,15.0
2020-05-09 03:49:04,15.4,15.3,67.0,21.0,15.0
2020-05-09 04:19:04,15.4,15.3,66.0,21.0,15.0
2020-05-09 04:49:04,15.9,16.3,65.0,21.0,15.0
2020-05-09 05:19:04,15.9,15.7,60.0,21.0,15.0
2020-05-09 05:49:04,16.5,16.7,63.0,21.0,15.0
2020-05-09 06:19:04,16.5,16.8,60.0,21.0,15.0
2020-05-09 06:49:04,17.2,16.8,63.0,21.0,15.0
2020-05-09 07:19:04,17.2,17.3,54.0,21.0,15.0
2020-05-09 07:49:04,18.0,18.4,56.0,21.0,15.0
2020-05-09 08:19:04,18.0,19.3,46.0,21.0,15.0
2020-05-09 08:49:04,18.8,18.8,86.0,21.0,15.0
2020-05-09 09:19:04,18.8,19.2,90.0,21.0,15.0
2020-05-09 09:49:04,19.5,19.3,73.0,21.0,15.0
2020-05-09 10:19:04,19.5,19.8,85.0,21.0,15.0
2020-05-09 10:49:04,20.1,20.6,89.0,21.0,15.0
2020-05-09 11:19:04,20.1,20.2,60.0,21.0,15.0
2020-05-09 11:49:04,20.6,20.5,63.0,21.0,15.0
2020-05-09 12:19:04,20.6,20.5,61.0,21.0,15.0
2020-05-09 12:49:04,20.9,21.6,87.0,21.0,15.0
2020-05-09 13:19:04,20.9,20.8,77.0,21.0,15.0
2020-05-09 13:49:04,21.0,20.8,80.0,21.0,15.0
2020-05-09 14:19:04,21.0,21.6,88.0,21.0,15.0
2020-05-09 14:49:04,20.9,21.1,63.0,21.0,15.0
2020-05-09 15:19:04,20.9,20.6,60.0,21.0,15.0
2020-05-09 15:49:04,20.6,21.1,51.0,21.0,15.0
2020-05-09 16:19:04,20.6,20.3,71.0,21.0,15.0
2020-05-09 16:49:04,20.1,20.8,93.0,21.0,15.0
2020-05-09 17:19:04,20.1,20.3,93.0,21.0,15.0
2020-05-09 17:49:04,19.5,19.9,45.0,21.0,15.0
2020-05-09 18:19:04,19.5,19.6,51.0,21.0,15.0
2020-05-09 18:49:04,18.8,18.5,47.0,21.0,15.0
2020-05-09 19:19:04,18.8,19.4,51.0,21.0,15.0
2020-05-09 19:49:04,18.0,17.8,50.0,21.0,15.0
2020-05-09 20:19:04,18.0,18.2,48.0,21.0,15.0
2020-05-09 20:49:04,17.2,17.3,50.0,21.0,15.0
2020-05-09 21:19:04,17.2,17.9,52.0,21.0,15.0
2020-05-09 21:49:04,16.5,16.8,53.0,21.0,15.0
2020-05-09 22:19:04,16.5,16.6,55.0,21.0,15.0
2020-05-09 22:49:04,15.9,16.4,57.0,21.0,15.0
2020-05-09 23:19:04,15.9,15.8,58.0,21.0,15.0
2020-05-09 23:49:04,15.4,16.2,56.0,21.0,15.0
2020-05-10 00:19:04,15.4,16.1,57.0,21.0,15.0
2020-05-10 00:49:04,15.1,15.7,59.0,21.0,15.0
2020-05-10 01:19:04,15.1,15.3,60.0,21.0,15.0
2020-05-10 01:49:04,15.0,15.3,59.0,21.0,15.0
2020-05-10 02:19:04,15.0,15.5,59.0,21.0,15.0
2020-05-10 02:49:04,15.1,15.1,60.0,21.0,15.0
2020-05-10 03:19:04,15.1,15.1,58.0,21.0,15.0
2020-05-10 03:49:04,15.4,15.6,60.0,21.0,15.0
2020-05-10 04:19:04,15.4,15.3,56.0,21.0,15.0
2020-05-10 04:49:04,15.9,16.0,59.0,21.0,15.0
2020-05-10 05:19:04,15.9,15.7,59.0,21.0,15.0
2020-05-10 05:49:04,16.5,16.5,59.0,21.0,15.0
2020-05-10 06:19:04,16.5,17.1,59.0,21.0,15.0
2020-05-10 06:49:04,17.2,17.4,61.0,21.0,15.0
2020-05-10 07:19:04,17.2,17.8,62.0,21.0,15.0
2020-05-10 07:49:04,18.0,17.9,61.0,21.0,15.0
2020-05-10 08:19:04,18.0,17.8,56.0,21.0,15.0
2020-05-10 08:49:04,18.8,19.2,88.0,21.0,15.0
2020-05-10 09:19:04,18.8,18.5,86.0,21.0,15.0
2020-05-10 09:49:04,19.5,18.8,86.0,21.0,15.0
2020-05-10 10:19:04,19.5,19.6,91.0,21.0,15.0
2020-05-10 10:49:04,20.1,19.9,80.0,21.0,15.0
2020-05-10 11:19:04,20.1,20.3,89.0,21.0,15.0
2020-05-10 11:49:04,20.6,20.4,76.0,21.0,15.0
2020-05-10 12:19:04,20.6,21.1,86.0,21.0,15.0
2020-05-10 12:49:04,20.9,20.7,74.0,21.0,15.0
2020-05-10 13:19:04,20.9,21.6,82.0,21.0,15.0
2020-05-10 13:49:04,21.0,21.2,79.0,21.0,15.0
2020-05-10 14:19:04,21.0,21.4,52.0,21.0,15.0
2020-05-10 14:49:04,20.9,21.7,51.0,21.0,15.0
2020-05-10 15:19:04,20.9,21.3,50.0,21.0,15.0
2020-05-10 15:49:04,20.6,20.6,50.0,21.0,15.0
2020-05-10 16:19:04,20.6,20.4,61.0,21.0,15.0
2020-05-10 16:49:04,20.1,19.5,82.0,21.0,15.0
2020-05-10 17:19:04,20.1,19.7,79.0,21.0,15.0
2020-05-10 17:49:04,19.5,19.7,55.0,21.0,15.0
2020-05-10 18:19:04,19.5,20.0,57.0,21.0,15.0
2020-05-10 18:49:04,18.8,18.7,55.0,21.0,15.0
2020-05-10 19:19:04,18.8,18.4,52.0,21.0,15.0
2020-05-10 19:49:04,18.0,17.6,55.0,21.0,15.0
2020-05-10 20:19:04,18.0,18.6,56.0,21.0,15.0
2020-05-10 20:49:04,17.2,17.2,56.0,21.0,15.0
2020-05-10 21:19:04,17.2,17.9,59.0,21.0,15.0
2020-05-10 21:49:04,16.5,16.6,57.0,21.0,15.0
2020-05-10 22:19:04,16.5,17.1,59.0,21.0,15.0
2020-05-10 22:49:04,15.9,16.5,59.0,21.0,15.0
2020-05-10 23:19:04,15.9,16.2,62.0,21.0,15.0
2020-05-10 23:49:04,15.4,16.3,58.0,21.0,15.0
2020-05-11 00:19:04,15.4,15.9,59.0,21.0,15.0
2020-05-11 00:49:04,15.1,16.1,59.0,21.0,15.0
2020-05-11 01:19:04,15.1,16.1,59.0,21.0,15.0
2020-05-11 01:49:04,15.0,16.2,59.0,21.0,15.0
2020-05-11 02:19:04,15.0,16.1,59.0,21.0,15.0
2020-05-11 02:49:04,15.1,16.3,59.0,21.0,15.0
2020-05-11 03:19:04,15.1,16.0,60.0,21.0,15.0
2020-05-11 03:49:04,15.4,15.4,63.0,21.0,15.0
2020-05-11 04:19:04,15.4,15.5,62.0,21.0,15.0
2020-05-11 04:49:04,15.9,15.9,64.0,21.0,15.0
2020-05-11 05:19:04,15.9,15.9,60.0,21.0,15.0
2020-05-11 05:49:04,16.5,16.5,62.0,21.0,15.0
2020-05-11 06:19:04,16.5,16.3,58.0,21.0,15.0
2020-05-11 06:49:04,17.2,17.1,62.0,21.0,15.0
2020-05-11 07:19:04,17.2,17.3,56.0,21.0,15.0
2020-05-11 07:49:04,18.0,18.1,59.0,21.0,15.0
2020-05-11 08:19:04,18.0,18.8,53.0,21.0,15.0
2020-05-11 08:49:04,18.8,19.0,87.0,21.0,15.0
2020-05-11 09:19:04,18.8,18.7,84.0,21.0,15.0
2020-05-11 09:49:04,19.5,19.2,80.0,21.0,15.0
2020-05-11 10:19:04,19.5,20.0,90.0,21.0,15.0
2020-05-11 10:49:04,20.1,19.8,75.0,21.0,15.0
2020-05-11 11:19:04,20.1,20.2,77.0,21.0,15.0
2020-05-11 11:49:04,20.6,20.7,64.0,21.0,15.0
2020-05-11 12:19:04,20.6,20.4,57.0,21.0,15.0
2020-05-11 12:49:04,20.9,20.9,55.0,21.0,15.0
2020-05-11 13:19:04,20.9,21.3,75.0,21.0,15.0
2020-05-11 13:49:04,21.0,20.8,53.0,21.0,15.0
2020-05-11 14:19:04,21.0,21.0,53.0,21.0,15.0
2020-05-11 14:49:04,20.9,20.7,50.0,21.0,15.0
2020-05-11 15:19:04,20.9,21.3,49.0,21.0,15.0
2020-05-11 15:49:04,20.6,21.1,54.0,21.0,15.0
2020-05-11 16:19:04,20.6,20.8,88.0,21.0,15.0
2020-05-11 16:49:04,20.1,20.3,91.0,21.0,15.0
2020-05-11 17:19:04,20.1,19.6,88.0,21.0,15.0
2020-05-11 17:49:04,19.5,20.5,47.0,21.0,15.0
2020-05-11 18:19:04,19.5,19.4,52.0,21.0,15.0
2020-05-11 18:49:04,18.8,18.7,48.0,21.0,15.0
2020-05-11 19:19:04,18.8,19.4,52.0,21.0,15.0
2020-05-11 19:49:04,18.0,17.9,52.0,21.0,15.0
2020-05-11 20:19:04,18.0,17.9,50.0,21.0,15.0
2020-05-11 20:49:04,17.2,17.5,50.0,21.0,15.0
2020-05-11 21:19:04,17.2,17.2,51.0,21.0,15.0
2020-05-11 21:49:04,16.5,17.4,49.0,21.0,15.0
2020-05-11 22:19:04,16.5,17.3,50.0,21.0,15.0
2020-05-11 22:49:04,15.9,15.8,65.0,21.0,15.0
2020-05-11 23:19:04,15.9,16.2,62.0,21.0,15.0
2020-05-11 23:49:04,15.4,16.7,50.0,21.0,15.0
2020-05-12 00:19:04,15.4,15.2,66.0,21.0,15.0
2020-05-12 00:49:04,15.1,15.1,61.0,21.0,15.0
2020-05-12 01:19:04,15.1,16.5,48.0,21.0,15.0
2020-05-12 01:49:04,15.0,14.9,66.0,21.0,15.0
2020-05-12 02:19:04,15.0,15.3,64.0,21.0,15.0
2020-05-12 02:49:04,15.1,15.8,54.0,21.0,15.0
2020-05-12 03:19:04,15.1,16.3,51.0,21.0,15.0
2020-05-12 03:49:04,15.4,15.9,50.0,21.0,15.0
2020-05-12 04:19:04,15.4,16.1,49.0,21.0,15.0
2020-05-12 04:49:04,15.9,15.7,50.0,21.0,15.0
2020-05-12 05:19:04,15.9,16.5,53.0,21.0,15.0
2020-05-12 05:49:04,16.5,16.5,52.0,21.0,15.0
2020-05-12 06:19:04,16.5,17.0,48.0,21.0,15.0
