Timestamp,Target Temperature (째C),Actual Temperature (째C),Relative Humidity (%),Target Maximum Temperature (째C),Target Minimum Temperature (째C)
2020-05-12 06:49:04,17.2,17.5,50.0,21.0,15.0
2020-05-12 07:19:04,17.2,18.1,44.0,21.0,15.0
2020-05-12 07:49:04,18.0,18.0,46.0,21.0,15.0
2020-05-12 08:19:04,18.0,18.9,42.0,21.0,15.0
2020-05-12 08:49:04,18.8,18.2,86.0,21.0,15.0
2020-05-12 09:19:04,18.8,18.6,54.0,21.0,15.0
2020-05-12 09:49:04,19.5,19.9,58.0,21.0,15.0
2020-05-12 10:19:04,19.5,19.7,51.0,21.0,15.0
2020-05-12 10:49:04,20.1,21.7,47.0,21.0,15.0
2020-05-12 11:19:04,20.1,23.8,73.0,21.0,15.0
2020-05-12 11:49:04,20.6,21.9,60.0,21.0,15.0
2020-05-12 12:19:04,20.6,20.9,78.0,21.0,15.0
2020-05-12 12:49:04,20.9,20.8,56.0,21.0,15.0
2020-05-12 13:19:04,20.9,22.0,41.0,21.0,15.0
2020-05-12 13:49:04,21.0,21.6,51.0,21.0,15.0
2020-05-12 14:19:04,21.0,21.7,79.0,21.0,15.0
2020-05-12 14:49:04,20.9,21.4,45.0,21.0,15.0
2020-05-12 15:19:04,20.9,21.9,43.0,21.0,15.0
2020-05-12 15:49:04,20.6,22.0,46.0,21.0,15.0
2020-05-12 16:19:04,20.6,20.6,74.0,21.0,15.0
2020-05-12 16:49:04,20.1,20.0,77.0,21.0,15.0
2020-05-12 17:19:04,20.1,21.6,51.0,21.0,15.0
2020-05-12 17:49:04,19.5,19.3,69.0,21.0,15.0
2020-05-12 18:19:04,19.5,19.3,64.0,21.0,15.0
2020-05-12 18:49:04,18.8,19.3,64.0,21.0,15.0
2020-05-12 19:19:04,18.8,19.2,65.0,21.0,15.0
2020-05-12 19:49:04,18.0,18.4,64.0,21.0,15.0
2020-05-12 20:19:04,18.0,18.4,64.0,21.0,15.0
2020-05-12 20:49:04,17.2,18.0,60.0,21.0,15.0
2020-05-12 21:19:04,17.2,17.3,63.0,21.0,15.0
2020-05-12 21:49:04,16.5,17.0,63.0,21.0,15.0
2020-05-12 22:19:04,16.5,16.6,64.0,21.0,15.0
2020-05-12 22:49:04,15.9,16.8,63.0,21.0,15.0
2020-05-12 23:19:04,15.9,16.4,63.0,21.0,15.0
2020-05-12 23:49:04,15.4,16.6,62.0,21.0,15.0
2020-05-13 00:19:04,15.4,15.9,65.0,21.0,15.0
2020-05-13 00:49:04,15.1,15.8,65.0,21.0,15.0
2020-05-13 01:19:04,15.1,15.3,69.0,21.0,15.0
2020-05-13 01:49:04,15.0,15.3,68.0,21.0,15.0
2020-05-13 02:19:04,15.0,15.5,67.0,21.0,15.0
2020-05-13 02:49:04,15.1,15.0,65.0,21.0,15.0
2020-05-13 03:19:04,15.1,15.4,61.0,21.0,15.0
2020-05-13 03:49:04,15.4,15.5,62.0,21.0,15.0
2020-05-13 04:19:04,15.4,15.2,59.0,21.0,15.0
2020-05-13 04:49:04,15.9,15.9,62.0,21.0,15.0
2020-05-13 05:19:04,15.9,16.4,63.0,21.0,15.0
2020-05-13 05:49:04,16.5,16.6,63.0,21.0,15.0
2020-05-13 06:19:04,16.5,16.8,63.0,21.0,15.0
2020-05-13 06:49:04,17.2,16.9,63.0,21.0,15.0
2020-05-13 07:19:04,17.2,17.3,63.0,21.0,15.0
2020-05-13 07:49:04,18.0,18.4,63.0,21.0,15.0
2020-05-13 08:19:04,18.0,18.4,54.0,21.0,15.0
2020-05-13 08:49:04,18.8,19.2,77.0,21.0,15.0
2020-05-13 09:19:04,18.8,19.3,90.0,21.0,15.0
2020-05-13 09:49:04,19.5,20.2,94.0,21.0,15.0
2020-05-13 10:19:04,19.5,19.4,81.0,21.0,15.0
2020-05-13 10:49:04,20.1,20.8,86.0,21.0,15.0
2020-05-13 11:19:04,20.1,20.7,78.0,21.0,15.0
2020-05-13 11:49:04,20.6,20.7,66.0,21.0,15.0
2020-05-13 12:19:04,20.6,20.0,66.0,21.0,15.0
2020-05-13 12:49:04,20.9,20.3,73.0,21.0,15.0
2020-05-13 13:19:04,20.9,20.8,81.0,21.0,15.0
2020-05-13 13:49:04,21.0,21.3,73.0,21.0,15.0
2020-05-13 14:19:04,21.0,20.8,59.0,21.0,15.0
2020-05-13 14:49:04,20.9,20.2,74.0,21.0,15.0
2020-05-13 15:19:04,20.9,19.9,80.0,21.0,15.0
2020-05-13 15:49:04,20.6,19.6,83.0,21.0,15.0
2020-05-13 16:19:04,20.6,19.6,87.0,21.0,15.0
2020-05-13 16:49:04,20.1,19.3,88.0,21.0,15.0
2020-05-13 17:19:04,20.1,20.7,91.0,21.0,15.0
2020-05-13 17:49:04,19.5,19.6,82.0,21.0,15.0
2020-05-13 18:19:04,19.5,19.2,63.0,21.0,15.0
2020-05-13 18:49:04,18.8,18.4,48.0,21.0,15.0
2020-05-13 19:19:04,18.8,19.4,52.0,21.0,15.0
2020-05-13 19:49:04,18.0,17.7,50.0,21.0,15.0
2020-05-13 20:19:04,18.0,17.7,44.0,21.0,15.0
2020-05-13 20:49:04,17.2,17.3,48.0,21.0,15.0
2020-05-13 21:19:04,17.2,17.8,53.0,21.0,15.0
2020-05-13 21:49:04,16.5,16.4,51.0,21.0,15.0
2020-05-13 22:19:04,16.5,17.1,51.0,21.0,15.0
2020-05-13 22:49:04,15.9,16.1,49.0,21.0,15.0
2020-05-13 23:19:04,15.9,15.9,51.0,21.0,15.0
2020-05-13 23:49:04,15.4,16.0,50.0,21.0,15.0
2020-05-14 00:19:04,15.4,15.6,51.0,21.0,15.0
2020-05-14 00:49:04,15.1,15.7,51.0,21.0,15.0
2020-05-14 01:19:04,15.1,15.5,51.0,21.0,15.0
2020-05-14 01:49:04,15.0,16.0,50.0,21.0,15.0
2020-05-14 02:19:04,15.0,15.7,52.0,21.0,15.0
2020-05-14 02:49:04,15.1,15.3,53.0,21.0,15.0
2020-05-14 03:19:04,15.1,14.9,52.0,21.0,15.0
2020-05-14 03:49:04,15.4,15.9,54.0,21.0,15.0
2020-05-14 04:19:04,15.4,15.5,51.0,21.0,15.0
2020-05-14 04:49:04,15.9,16.0,55.0,21.0,15.0
2020-05-14 05:19:04,15.9,15.9,49.0,21.0,15.0
2020-05-14 05:49:04,16.5,16.4,51.0,21.0,15.0
2020-05-14 06:19:04,16.5,16.3,48.0,21.0,15.0
2020-05-14 06:49:04,17.2,16.9,53.0,21.0,15.0
2020-05-14 07:19:04,17.2,17.6,45.0,21.0,15.0
2020-05-14 07:49:04,18.0,18.2,49.0,21.0,15.0
2020-05-14 08:19:04,18.0,18.7,36.0,21.0,15.0
2020-05-14 08:49:04,18.8,18.5,78.0,21.0,15.0
2020-05-14 09:19:04,18.8,18.5,81.0,21.0,15.0
2020-05-14 09:49:04,19.5,19.8,88.0,21.0,15.0
2020-05-14 10:19:04,19.5,19.4,64.0,21.0,15.0
2020-05-14 10:49:04,20.1,20.0,70.0,21.0,15.0
2020-05-14 11:19:04,20.1,19.8,57.0,21.0,15.0
2020-05-14 11:49:04,20.6,20.3,60.0,21.0,15.0
2020-05-14 12:19:04,20.6,20.3,63.0,21.0,15.0
2020-05-14 12:49:04,20.9,20.6,66.0,21.0,15.0
2020-05-14 13:19:04,20.9,20.8,73.0,21.0,15.0
2020-05-14 13:49:04,21.0,21.3,77.0,21.0,15.0
2020-05-14 14:19:04,21.0,21.4,77.0,21.0,15.0
2020-05-14 14:49:04,20.9,20.4,58.0,21.0,15.0
2020-05-14 15:19:04,20.9,20.1,70.0,21.0,15.0
2020-05-14 15:49:04,20.6,19.7,78.0,21.0,15.0
2020-05-14 16:19:04,20.6,19.5,82.0,21.0,15.0
2020-05-14 16:49:04,20.1,19.3,86.0,21.0,15.0
2020-05-14 17:19:04,20.1,20.4,91.0,21.0,15.0
2020-05-14 17:49:04,19.5,19.0,65.0,21.0,15.0
2020-05-14 18:19:04,19.5,20.1,64.0,21.0,15.0
2020-05-14 18:49:04,18.8,18.4,47.0,21.0,15.0
2020-05-14 19:19:04,18.8,19.2,51.0,21.0,15.0
2020-05-14 19:49:04,18.0,17.4,44.0,21.0,15.0
2020-05-14 20:19:04,18.0,18.5,48.0,21.0,15.0
2020-05-14 20:49:04,17.2,16.8,44.0,21.0,15.0
2020-05-14 21:19:04,17.2,17.9,48.0,21.0,15.0
2020-05-14 21:49:04,16.5,17.2,46.0,21.0,15.0
2020-05-14 22:19:04,16.5,16.6,47.0,21.0,15.0
2020-05-14 22:49:04,15.9,15.6,44.0,21.0,15.0
2020-05-14 23:19:04,15.9,16.3,46.0,21.0,15.0
2020-05-14 23:49:04,15.4,16.1,48.0,21.0,15.0
2020-05-15 00:19:04,15.4,15.4,47.0,21.0,15.0
2020-05-15 00:49:04,15.1,15.1,45.0,21.0,15.0
2020-05-15 01:19:04,15.1,15.1,47.0,21.0,15.0
2020-05-15 01:49:04,15.0,15.0,45.0,21.0,15.0
2020-05-15 02:19:04,15.0,15.5,47.0,21.0,15.0
2020-05-15 02:49:04,15.1,15.0,47.0,21.0,15.0
2020-05-15 03:19:04,15.1,15.5,45.0,21.0,15.0
2020-05-15 03:49:04,15.4,15.3,47.0,21.0,15.0
2020-05-15 04:19:04,15.4,15.9,46.0,21.0,15.0
2020-05-15 04:49:04,15.9,15.6,47.0,21.0,15.0
2020-05-15 05:19:04,15.9,15.9,42.0,21.0,15.0
2020-05-15 05:49:04,16.5,16.3,48.0,21.0,15.0
2020-05-15 06:19:04,16.5,16.8,43.0,21.0,15.0
2020-05-15 06:49:04,17.2,16.7,48.0,21.0,15.0
2020-05-15 07:19:04,17.2,17.9,48.0,21.0,15.0
2020-05-15 07:49:04,18.0,17.4,45.0,21.0,15.0
2020-05-15 08:19:04,18.0,18.3,38.0,21.0,15.0
2020-05-15 08:49:04,18.8,18.7,82.0,21.0,15.0
2020-05-15 09:19:04,18.8,19.2,83.0,21.0,15.0
2020-05-15 09:49:04,19.5,19.3,67.0,21.0,15.0
2020-05-15 10:19:04,19.5,19.9,75.0,21.0,15.0
2020-05-15 10:49:04,20.1,20.6,72.0,21.0,15.0
2020-05-15 11:19:04,20.1,20.0,46.0,21.0,15.0
2020-05-15 11:49:04,20.6,20.5,48.0,21.0,15.0
2020-05-15 12:19:04,20.6,21.3,73.0,21.0,15.0
2020-05-15 12:49:04,20.9,21.1,46.0,21.0,15.0
2020-05-15 13:19:04,20.9,21.2,41.0,21.0,15.0
2020-05-15 13:49:04,21.0,21.3,41.0,21.0,15.0
2020-05-15 14:19:04,21.0,21.6,52.0,21.0,15.0
2020-05-15 14:49:04,20.9,21.6,41.0,21.0,15.0
2020-05-15 15:19:04,20.9,21.1,42.0,21.0,15.0
2020-05-15 15:49:04,20.6,20.9,44.0,21.0,15.0
2020-05-15 16:19:04,20.6,20.8,50.0,21.0,15.0
2020-05-15 16:49:04,20.1,19.6,67.0,21.0,15.0
2020-05-15 17:19:04,20.1,20.3,84.0,21.0,15.0
2020-05-15 17:49:04,19.5,19.1,50.0,21.0,15.0
2020-05-15 18:19:04,19.5,20.0,49.0,21.0,15.0
2020-05-15 18:49:04,18.8,19.3,49.0,21.0,15.0
2020-05-15 19:19:04,18.8,18.3,48.0,21.0,15.0
2020-05-15 19:49:04,18.0,17.6,43.0,21.0,15.0
2020-05-15 20:19:04,18.0,18.5,42.0,21.0,15.0
2020-05-15 20:49:04,17.2,17.5,38.0,21.0,15.0
2020-05-15 21:19:04,17.2,17.6,44.0,21.0,15.0
2020-05-15 21:49:04,16.5,16.4,39.0,21.0,15.0
2020-05-15 22:19:04,16.5,17.2,44.0,21.0,15.0
2020-05-15 22:49:04,15.9,16.5,39.0,21.0,15.0
2020-05-15 23:19:04,15.9,16.0,40.0,21.0,15.0
2020-05-15 23:49:04,15.4,16.5,39.0,21.0,15.0
2020-05-16 00:19:04,15.4,16.4,39.0,21.0,15.0
2020-05-16 00:49:04,15.1,16.3,40.0,21.0,15.0
2020-05-16 01:19:04,15.1,16.3,40.0,21.0,15.0
2020-05-16 01:49:04,15.0,15.8,41.0,21.0,15.0
2020-05-16 02:19:04,15.0,14.9,45.0,21.0,15.0
2020-05-16 02:49:04,15.1,15.7,42.0,21.0,15.0
2020-05-16 03:19:04,15.1,15.7,41.0,21.0,15.0
2020-05-16 03:49:04,15.4,15.3,42.0,21.0,15.0
2020-05-16 04:19:04,15.4,15.3,41.0,21.0,15.0
2020-05-16 04:49:04,15.9,15.7,42.0,21.0,15.0
2020-05-16 05:19:04,15.9,16.5,42.0,21.0,15.0
2020-05-16 05:49:04,16.5,16.4,40.0,21.0,15.0
2020-05-16 06:19:04,16.5,16.8,46.0,21.0,15.0
2020-05-16 06:49:04,17.2,17.1,50.0,21.0,15.0
2020-05-16 07:19:04,17.2,17.5,52.0,21.0,15.0
2020-05-16 07:49:04,18.0,18.2,53.0,21.0,15.0
2020-05-16 08:19:04,18.0,19.3,34.0,21.0,15.0
2020-05-16 08:49:04,18.8,18.4,75.0,21.0,15.0
2020-05-16 09:19:04,18.8,19.3,85.0,21.0,15.0
2020-05-16 09:49:04,19.5,19.1,68.0,21.0,15.0
2020-05-16 10:19:04,19.5,20.1,77.0,21.0,15.0
2020-05-16 10:49:04,20.1,20.5,50.0,21.0,15.0
2020-05-16 11:19:04,20.1,20.8,69.0,21.0,15.0
2020-05-16 11:49:04,20.6,21.3,68.0,21.0,15.0
2020-05-16 12:19:04,20.6,21.2,69.0,21.0,15.0
2020-05-16 12:49:04,20.9,21.1,40.0,21.0,15.0
2020-05-16 13:19:04,20.9,21.4,40.0,21.0,15.0
2020-05-16 13:49:04,21.0,21.8,37.0,21.0,15.0
2020-05-16 14:19:04,21.0,22.2,38.0,21.0,15.0
2020-05-16 14:49:04,20.9,20.8,64.0,21.0,15.0
2020-05-16 15:19:04,20.9,21.0,61.0,21.0,15.0
2020-05-16 15:49:04,20.6,21.7,40.0,21.0,15.0
2020-05-16 16:19:04,20.6,21.5,42.0,21.0,15.0
2020-05-16 16:49:04,20.1,20.7,79.0,21.0,15.0
2020-05-16 17:19:04,20.1,20.2,73.0,21.0,15.0
2020-05-16 17:49:04,19.5,20.2,38.0,21.0,15.0
2020-05-16 18:19:04,19.5,19.4,44.0,21.0,15.0
2020-05-16 18:49:04,18.8,18.9,39.0,21.0,15.0
2020-05-16 19:19:04,18.8,19.0,42.0,21.0,15.0
2020-05-16 19:49:04,18.0,18.6,39.0,21.0,15.0
2020-05-16 20:19:04,18.0,18.4,39.0,21.0,15.0
2020-05-16 20:49:04,17.2,18.5,39.0,21.0,15.0
2020-05-16 21:19:04,17.2,17.6,41.0,21.0,15.0
2020-05-16 21:49:04,16.5,17.4,41.0,21.0,15.0
2020-05-16 22:19:04,16.5,16.8,44.0,21.0,15.0
2020-05-16 22:49:04,15.9,16.7,44.0,21.0,15.0
2020-05-16 23:19:04,15.9,16.5,44.0,21.0,15.0
2020-05-16 23:49:04,15.4,16.8,44.0,21.0,15.0
2020-05-17 00:19:04,15.4,15.2,49.0,21.0,15.0
2020-05-17 00:49:04,15.1,15.9,48.0,21.0,15.0
2020-05-17 01:19:04,15.1,15.8,48.0,21.0,15.0
2020-05-17 01:49:04,15.0,16.3,47.0,21.0,15.0
2020-05-17 02:19:04,15.0,16.3,47.0,21.0,15.0
2020-05-17 02:49:04,15.1,16.1,48.0,21.0,15.0
2020-05-17 03:19:04,15.1,15.9,50.0,21.0,15.0
2020-05-17 03:49:04,15.4,15.8,50.0,21.0,15.0
2020-05-17 04:19:04,15.4,15.8,51.0,21.0,15.0
2020-05-17 04:49:04,15.9,15.7,52.0,21.0,15.0
2020-05-17 05:19:04,15.9,16.4,51.0,21.0,15.0
2020-05-17 05:49:04,16.5,16.3,50.0,21.0,15.0
2020-05-17 06:19:04,16.5,16.4,49.0,21.0,15.0
2020-05-17 06:49:04,17.2,17.2,52.0,21.0,15.0
2020-05-17 07:19:04,17.2,17.9,55.0,21.0,15.0
2020-05-17 07:49:04,18.0,18.5,46.0,21.0,15.0
2020-05-17 08:19:04,18.0,18.2,58.0,21.0,15.0
2020-05-17 08:49:04,18.8,19.3,81.0,21.0,15.0
2020-05-17 09:19:04,18.8,18.5,73.0,21.0,15.0
2020-05-17 09:49:04,19.5,19.5,56.0,21.0,15.0
2020-05-17 10:19:04,19.5,20.5,48.0,21.0,15.0
2020-05-17 10:49:04,20.1,21.3,46.0,21.0,15.0
2020-05-17 11:19:04,20.1,19.9,69.0,21.0,15.0
2020-05-17 11:49:04,20.6,20.7,70.0,21.0,15.0
2020-05-17 12:19:04,20.6,21.7,46.0,21.0,15.0
2020-05-17 12:49:04,20.9,21.6,78.0,21.0,15.0
2020-05-17 13:19:04,20.9,21.1,55.0,21.0,15.0
2020-05-17 13:49:04,21.0,20.7,61.0,21.0,15.0
2020-05-17 14:19:04,21.0,21.6,76.0,21.0,15.0
2020-05-17 14:49:04,20.9,20.7,61.0,21.0,15.0
2020-05-17 15:19:04,20.9,21.6,77.0,21.0,15.0
2020-05-17 15:49:04,20.6,20.4,63.0,21.0,15.0
2020-05-17 16:19:04,20.6,21.2,80.0,21.0,15.0
2020-05-17 16:49:04,20.1,20.1,63.0,21.0,15.0
2020-05-17 17:19:04,20.1,20.6,76.0,21.0,15.0
2020-05-17 17:49:04,19.5,20.6,52.0,21.0,15.0
2020-05-17 18:19:04,19.5,19.6,60.0,21.0,15.0
2020-05-17 18:49:04,18.8,18.5,55.0,21.0,15.0
2020-05-17 19:19:04,18.8,18.9,49.0,21.0,15.0
2020-05-17 19:49:04,18.0,19.3,43.0,21.0,15.0
2020-05-17 20:19:04,18.0,18.6,45.0,21.0,15.0
2020-05-17 20:49:04,17.2,18.0,54.0,21.0,15.0
2020-05-17 21:19:04,17.2,17.8,61.0,21.0,15.0
2020-05-17 21:49:04,16.5,17.8,49.0,21.0,15.0
2020-05-17 22:19:04,16.5,16.3,63.0,21.0,15.0
2020-05-17 22:49:04,15.9,16.5,55.0,21.0,15.0
2020-05-17 23:19:04,15.9,16.1,60.0,21.0,15.0
2020-05-17 23:49:04,15.4,16.3,55.0,21.0,15.0
2020-05-18 00:19:04,15.4,15.6,63.0,21.0,15.0
2020-05-18 00:49:04,15.1,16.1,57.0,21.0,15.0
2020-05-18 01:19:04,15.1,15.6,65.0,21.0,15.0
2020-05-18 01:49:04,15.0,15.3,69.0,21.0,15.0
2020-05-18 02:19:04,15.0,15.1,69.0,21.0,15.0
2020-05-18 02:49:04,15.1,16.5,54.0,21.0,15.0
2020-05-18 03:19:04,15.1,15.4,67.0,21.0,15.0
2020-05-18 03:49:04,15.4,15.3,69.0,21.0,15.0
2020-05-18 04:19:04,15.4,16.9,58.0,21.0,15.0
2020-05-18 04:49:04,15.9,15.9,67.0,21.0,15.0
2020-05-18 05:19:04,15.9,16.1,65.0,21.0,15.0
2020-05-18 05:49:04,16.5,17.8,51.0,21.0,15.0
2020-05-18 06:19:04,16.5,16.6,67.0,21.0,15.0
2020-05-18 06:49:04,17.2,17.5,68.0,21.0,15.0
2020-05-18 07:19:04,17.2,18.6,53.0,21.0,15.0
2020-05-18 07:49:04,18.0,18.0,65.0,21.0,15.0
2020-05-18 08:19:04,18.0,19.3,55.0,21.0,15.0
2020-05-18 08:49:04,18.8,19.0,81.0,21.0,15.0
2020-05-18 09:19:04,18.8,18.9,82.0,21.0,15.0
2020-05-18 09:49:04,19.5,20.4,60.0,21.0,15.0
2020-05-18 10:19:04,19.5,19.8,80.0,21.0,15.0
2020-05-18 10:49:04,20.1,20.4,74.0,21.0,15.0
2020-05-18 11:19:04,20.1,20.3,62.0,21.0,15.0
2020-05-18 11:49:04,20.6,20.6,73.0,21.0,15.0
2020-05-18 12:19:04,20.6,22.2,50.0,21.0,15.0
2020-05-18 12:49:04,20.9,20.9,68.0,21.0,15.0
2020-05-18 13:19:04,20.9,21.1,60.0,21.0,15.0
2020-05-18 13:49:04,21.0,21.2,67.0,21.0,15.0
2020-05-18 14:19:04,21.0,20.8,62.0,21.0,15.0
2020-05-18 14:49:04,20.9,21.7,49.0,21.0,15.0
2020-05-18 15:19:04,20.9,21.4,78.0,21.0,15.0
2020-05-18 15:49:04,20.6,21.9,49.0,21.0,15.0
2020-05-18 16:19:04,20.6,21.1,82.0,21.0,15.0
2020-05-18 16:49:04,20.1,19.8,82.0,21.0,15.0
2020-05-18 17:19:04,20.1,20.5,86.0,21.0,15.0
2020-05-18 17:49:04,19.5,21.0,48.0,21.0,15.0
2020-05-18 18:19:04,19.5,19.7,60.0,21.0,15.0
2020-05-18 18:49:04,18.8,18.7,55.0,21.0,15.0
2020-05-18 19:19:04,18.8,19.0,43.0,21.0,15.0
2020-05-18 19:49:04,18.0,18.2,52.0,21.0,15.0
2020-05-18 20:19:04,18.0,18.7,56.0,21.0,15.0
2020-05-18 20:49:04,17.2,18.7,47.0,21.0,15.0
2020-05-18 21:19:04,17.2,17.0,62.0,21.0,15.0
2020-05-18 21:49:04,16.5,17.2,58.0,21.0,15.0
2020-05-18 22:19:04,16.5,16.4,62.0,21.0,15.0
2020-05-18 22:49:04,15.9,16.8,60.0,21.0,15.0
2020-05-18 23:19:04,15.9,16.1,64.0,21.0,15.0
2020-05-18 23:49:04,15.4,16.1,65.0,21.0,15.0
2020-05-19 00:19:04,15.4,16.1,65.0,21.0,15.0
2020-05-19 00:49:04,15.1,16.1,66.0,21.0,15.0
2020-05-19 01:19:04,15.1,16.1,66.0,21.0,15.0
2020-05-19 01:49:04,15.0,16.0,66.0,21.0,15.0
2020-05-19 02:19:04,15.0,16.0,67.0,21.0,15.0
2020-05-19 02:49:04,15.1,16.0,67.0,21.0,15.0
2020-05-19 03:19:04,15.1,16.0,67.0,21.0,15.0
2020-05-19 03:49:04,15.4,16.0,67.0,21.0,15.0
2020-05-19 04:19:04,15.4,16.0,67.0,21.0,15.0
2020-05-19 04:49:04,15.9,16.0,66.0,21.0,15.0
2020-05-19 05:19:04,15.9,16.9,60.0,21.0,15.0
2020-05-19 05:49:04,16.5,16.8,63.0,21.0,15.0
2020-05-19 06:19:04,16.5,18.3,56.0,21.0,15.0
2020-05-19 06:49:04,17.2,17.1,63.0,21.0,15.0
2020-05-19 07:19:04,17.2,18.1,59.0,21.0,15.0
2020-05-19 07:49:04,18.0,18.6,64.0,21.0,15.0
2020-05-19 08:19:04,18.0,19.6,53.0,21.0,15.0
2020-05-19 08:49:04,18.8,19.3,77.0,21.0,15.0
2020-05-19 09:19:04,18.8,18.8,71.0,21.0,15.0
2020-05-19 09:49:04,19.5,21.1,49.0,21.0,15.0
2020-05-19 10:19:04,19.5,19.6,75.0,21.0,15.0
